"GEO_ID","NAME","B19001_001E","B19001_001M","B19001_002E","B19001_002M","B19001_003E","B19001_003M","B19001_004E","B19001_004M","B19001_005E","B19001_005M","B19001_006E","B19001_006M","B19001_007E","B19001_007M","B19001_008E","B19001_008M","B19001_009E","B19001_009M","B19001_010E","B19001_010M","B19001_011E","B19001_011M","B19001_012E","B19001_012M","B19001_013E","B19001_013M","B19001_014E","B19001_014M","B19001_015E","B19001_015M","B19001_016E","B19001_016M","B19001_017E","B19001_017M",
"1400000US41007990000","Census Tract 9900, Clatsop County, Oregon","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"1400000US41009970201","Census Tract 9702.01, Columbia County, Oregon","1424","173","73","52","94","62","72","45","89","52","71","54","72","57","57","59","76","53","120","94","114","85","66","48","219","87","66","44","160","91","45","46","30","30",
"1400000US41009970202","Census Tract 9702.02, Columbia County, Oregon","1187","136","73","50","58","50","102","64","16","21","23","39","42","49","58","48","44","46","62","46","91","55","157","100","234","101","45","40","18","26","66","70","98","45",
"1400000US41009970300","Census Tract 9703, Columbia County, Oregon","1744","186","102","78","67","58","71","41","110","69","69","34","128","61","36","22","79","59","57","45","140","64","140","65","266","142","171","77","120","60","133","69","55","30",
"1400000US41009970400","Census Tract 9704, Columbia County, Oregon","919","149","37","28","33","26","84","71","21","16","19","15","8","11","61","40","59","41","25","21","107","62","81","33","111","48","106","55","118","93","45","31","4","6",
"1400000US41009970500","Census Tract 9705, Columbia County, Oregon","2635","230","31","27","138","109","23","26","96","83","130","97","76","53","44","37","176","134","96","56","204","112","306","140","427","99","295","130","212","90","231","108","150","98",
"1400000US41009970600","Census Tract 9706, Columbia County, Oregon","2235","309","54","45","0","18","15","25","82","89","32","39","42","38","252","179","84","75","90","57","110","64","255","133","307","118","239","110","298","240","249","94","126","94",
"1400000US41009970700","Census Tract 9707, Columbia County, Oregon","1740","207","86","51","72","50","45","43","39","30","137","75","238","186","95","65","110","73","52","49","49","40","215","98","300","104","146","66","89","45","7","14","60","50",
"1400000US41009970800","Census Tract 9708, Columbia County, Oregon","2722","205","162","122","135","62","142","92","143","87","173","110","111","77","191","140","20","30","73","63","187","103","159","78","665","189","261","107","161","85","86","69","53","53",
"1400000US41009970900","Census Tract 9709, Columbia County, Oregon","1853","196","86","51","56","62","70","40","18","28","51","55","55","47","116","87","56","50","25","30","122","69","271","140","326","127","260","126","152","62","98","63","91","56",
"1400000US41009971000","Census Tract 9710, Columbia County, Oregon","1971","195","61","50","50","39","35","36","59","57","92","76","57","31","29","26","66","56","38","36","167","108","154","72","285","121","379","190","169","81","167","76","163","61",
"1400000US41009971100","Census Tract 9711, Columbia County, Oregon","1442","177","49","29","33","29","44","27","82","47","88","61","46","32","94","71","79","51","102","69","116","65","133","65","170","67","179","67","99","55","98","68","30","40",
"1400000US41011000101","Census Tract 1.01, Coos County, Oregon","701","91","13","18","26","20","37","34","43","34","69","40","42","29","46","44","114","44","0","13","88","50","114","57","95","57","9","11","0","13","0","13","5","8",
"1400000US41011000102","Census Tract 1.02, Coos County, Oregon","812","148","112","105","12","22","95","76","26","42","0","13","0","13","120","115","38","56","27","35","59","70","75","65","105","96","0","13","0","13","105","86","38","53",
"1400000US41011000103","Census Tract 1.03, Coos County, Oregon","1050","176","62","82","40","63","34","40","27","36","70","74","22","36","43","69","0","13","52","42","22","34","129","76","116","82","69","53","73","47","204","131","87","77",
"1400000US41011000200","Census Tract 2, Coos County, Oregon","1047","129","48","30","15","26","3","7","69","50","47","39","18","23","43","34","13","16","41","34","178","101","121","59","184","98","152","111","31","31","41","43","43","33",
"1400000US41011000300","Census Tract 3, Coos County, Oregon","1288","143","70","54","79","46","32","33","90","84","70","53","78","60","13","12","124","76","56","47","126","63","128","63","171","66","81","79","91","51","30","27","49","42",
"1400000US41011000401","Census Tract 4.01, Coos County, Oregon","1147","138","38","34","70","66","34","36","26","29","52","62","33","32","56","60","106","97","14","21","126","98","83","56","157","99","147","99","54","70","100","77","51","35",
"1400000US41011000402","Census Tract 4.02, Coos County, Oregon","1562","273","92","76","198","148","64","70","51","50","67","62","18","30","78","41","29","31","31","24","84","60","129","72","114","76","418","293","113","66","29","38","47","60",
"1400000US41011000502","Census Tract 5.02, Coos County, Oregon","1202","167","15","17","80","48","77","53","72","36","66","53","51","58","36","35","76","42","99","71","112","60","176","94","158","77","33","34","62","39","36","31","53","54",
"1400000US41011000503","Census Tract 5.03, Coos County, Oregon","1202","232","53","47","45","37","77","72","142","190","46","38","33","30","95","61","54","57","54","39","158","77","67","54","187","107","93","61","40","49","20","23","38","31",
"1400000US41011000505","Census Tract 5.05, Coos County, Oregon","1971","292","155","116","247","154","160","131","37","36","183","102","87","65","179","111","15","25","145","164","136","108","186","87","221","153","107","135","87","73","0","13","26","31",
"1400000US41011000506","Census Tract 5.06, Coos County, Oregon","840","202","116","107","23","30","223","184","34","33","79","71","16","22","36","49","26","36","40","41","44","38","39","33","44","39","61","61","21","31","36","37","2","5",
"1400000US41011000600","Census Tract 6, Coos County, Oregon","1265","215","64","51","124","117","16","19","39","31","44","33","80","60","51","41","64","49","48","38","64","60","178","82","223","105","64","56","35","32","90","69","81","73",
"1400000US41011000701","Census Tract 7.01, Coos County, Oregon","1945","294","136","111","163","165","123","86","45","43","142","108","87","72","48","45","192","134","100","68","111","103","214","119","180","102","203","93","70","65","91","89","40","38",
"1400000US41011000702","Census Tract 7.02, Coos County, Oregon","1182","196","42","60","48","46","84","71","19","33","46","48","31","48","86","118","33","35","51","48","264","165","242","145","95","61","19","40","86","82","13","21","23","36",
"1400000US41011000800","Census Tract 8, Coos County, Oregon","1346","169","24","20","19","22","52","65","109","63","46","37","55","47","56","43","17","19","24","24","165","79","114","69","210","113","151","81","200","143","70","39","34","29",
"1400000US41011000901","Census Tract 9.01, Coos County, Oregon","1582","211","70","76","116","99","88","62","192","102","251","199","69","58","49","40","91","67","15","24","127","86","130","102","133","90","130","77","0","13","41","45","80","100",
"1400000US41011000902","Census Tract 9.02, Coos County, Oregon","1702","270","222","147","4","14","102","64","136","77","55","47","98","85","292","184","69","53","40","45","64","73","108","58","178","66","148","129","18","24","19","31","149","120",
"1400000US41011001001","Census Tract 10.01, Coos County, Oregon","1666","247","162","111","131","84","95","78","167","119","59","51","84","93","175","95","157","99","15","25","139","78","151","95","130","117","13","21","49","57","9","16","130","154",
"1400000US41011001002","Census Tract 10.02, Coos County, Oregon","1635","264","180","157","116","103","298","152","91","76","98","89","54","54","34","42","58","79","58","53","174","122","102","91","259","133","50","44","0","13","53","43","10","16",
"1400000US41011001101","Census Tract 11.01, Coos County, Oregon","1221","161","204","127","123","84","28","16","60","34","45","31","118","62","40","30","11","29","141","79","89","50","102","74","140","67","48","40","26","24","32","32","14","22",
"1400000US41011001102","Census Tract 11.02, Coos County, Oregon","1453","149","114","60","80","53","170","97","80","50","65","40","61","41","61","44","70","65","44","60","67","33","198","96","185","79","121","58","89","48","9","15","39","35",
"1400000US41011990101","Census Tract 9901.01, Coos County, Oregon","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13",
"1400000US41013950101","Census Tract 9501.01, Crook County, Oregon","1330","226","118","77","35","41","30","42","66","70","82","87","42","38","48","42","59","53","113","100","13","21","243","123","142","77","184","152","24","30","39","41","92","120",
"1400000US41013950102","Census Tract 9501.02, Crook County, Oregon","2077","257","20","32","81","70","20","32","19","29","101","97","254","154","92","82","184","145","31","47","120","90","342","189","363","172","214","117","65","57","150","86","21","34",
"1400000US41013950200","Census Tract 9502, Crook County, Oregon","2179","245","89","63","121","70","93","65","77","56","84","68","279","129","124","66","60","36","36","41","277","163","279","103","378","98","200","161","14","20","61","52","7","10",
"1400000US41013950301","Census Tract 9503.01, Crook County, Oregon","1253","246","18","30","19","30","0","13","24","29","0","13","31","31","189","113","71","59","14","23","42","41","61","56","190","110","147","78","64","78","221","176","162","101",
"1400000US41013950302","Census Tract 9503.02, Crook County, Oregon","1292","154","31","31","106","55","120","88","200","98","143","91","86","63","48","40","0","13","61","59","102","82","97","72","247","136","30","35","0","13","21","33","0","13",
"1400000US41013950401","Census Tract 9504.01, Crook County, Oregon","1010","168","43","40","10","18","68","65","67","81","33","32","23","30","7","12","36","30","69","72","91","49","196","87","216","123","133","127","18","30","0","13","0","13",
"1400000US41013950402","Census Tract 9504.02, Crook County, Oregon","857","151","58","63","11","17","42","55","15","18","36","29","96","64","38","32","12","18","22","24","203","80","91","54","71","49","53","37","18","20","60","67","31","49",
"1400000US41015950100","Census Tract 9501, Curry County, Oregon","1596","259","181","95","161","61","192","129","101","50","109","60","148","86","54","38","40","35","49","45","204","118","205","125","67","61","61","44","2","4","6","11","16","24",
"1400000US41015950201","Census Tract 9502.01, Curry County, Oregon","1668","224","84","53","167","86","39","25","61","48","143","77","97","45","56","43","97","74","18","21","192","114","190","70","216","122","204","119","32","30","72","69","0","13",
"1400000US41015950202","Census Tract 9502.02, Curry County, Oregon","1010","166","18","29","33","39","54","71","73","77","71","84","27","41","62","73","10","15","0","13","102","105","91","105","68","83","66","97","7","11","169","76","159","73",
"1400000US41015950301","Census Tract 9503.01, Curry County, Oregon","1965","242","103","65","135","123","110","88","119","113","71","59","160","129","57","72","39","48","8","17","241","129","177","112","264","129","256","114","135","126","62","61","28","30",
"1400000US41015950302","Census Tract 9503.02, Curry County, Oregon","2159","230","117","76","62","42","158","104","161","95","85","66","15","21","141","155","1","3","91","66","138","102","304","126","366","144","164","86","131","91","194","183","31","30",
"1400000US41015950401","Census Tract 9504.01, Curry County, Oregon","1390","251","0","13","29","33","90","87","119","77","50","48","186","128","97","95","49","54","39","38","167","111","61","70","67","48","125","111","46","71","159","143","106","108",
